,BikeID,DockID,Timestamp
890,51,561.0,1603829526.0
891,1877,62.0,1603897951.0
892,217,496.0,1603844867.0
893,1773,78.0,1601819800.0
894,183,16.0,1601804230.0
895,1682,368.0,1603465362.0
896,32,631.0,1603469055.0
897,2262,393.0,1603472952.0
898,588,182.0,1603404518.0
899,465,192.0,1603401995.0
900,2478,626.0,1603746083.0
901,469,154.0,1603785148.0
902,1751,219.0,1602942650.0
903,1646,445.0,1602942596.0
904,2435,390.0,1602958802.0
905,116,95.0,1602926080.0
906,2564,237.0,1602941009.0
907,1514,14.0,1603822695.0
908,817,133.0,1603809125.0
909,2143,64.0,1603819495.0
910,2303,369.0,1602606351.0
911,2472,394.0,1602573313.0
912,668,461.0,1602608238.0
913,2248,64.0,1602581951.0
914,1154,158.0,1602181825.0
915,1001,64.0,1602150970.0
916,573,17.0,1601740231.0
917,2917,75.0,1601666820.0
918,2786,158.0,1601734069.0
919,1774,17.0,1601744991.0
920,1499,108.0,1603729453.0
921,1571,369.0,1603405442.0
922,2498,607.0,1602537901.0
923,2776,179.0,1603188095.0
924,2756,107.0,1603190505.0
925,366,20.0,1603214677.0
926,222,24.0,1603177612.0
927,2409,24.0,1601968449.0
928,1660,185.0,1602411968.0
929,741,191.0,1602421232.0
930,1680,195.0,1602367528.0
931,2891,114.0,1603496103.0
932,2919,101.0,1603534901.0
933,1765,592.0,1603559922.0
934,757,26.0,1603555068.0
935,391,87.0,1603137821.0
936,1827,502.0,1603201294.0
937,473,95.0,1601795717.0
938,501,366.0,1601794866.0
939,1339,319.0,1601811006.0
940,1473,507.0,1601833379.0
941,2720,114.0,1601799724.0
942,1610,177.0,1601797177.0
943,2560,185.0,1601819055.0
944,2218,348.0,1603270805.0
945,764,372.0,1603301625.0
946,670,96.0,1603305217.0
947,2492,29.0,1603275396.0
948,112,123.0,1602342589.0
949,1009,634.0,1602339003.0
950,546,184.0,1602324145.0
951,1098,289.0,1602349729.0
952,2795,372.0,1602271322.0
953,1576,461.0,1602352075.0
954,1340,126.0,1603871237.0
955,14,639.0,1603886473.0
956,918,26.0,1602935862.0
957,729,24.0,1602889979.0
958,1657,544.0,1602939553.0
959,1766,75.0,1603288264.0
960,1358,178.0,1603258165.0
961,2404,682.0,1603300456.0
962,3,410.0,1603836608.0
963,626,230.0,1603909436.0
964,1915,159.0,1603909518.0
965,838,276.0,1602324379.0
966,584,102.0,1601810073.0
967,3035,397.0,1601834916.0
968,1010,527.0,1601757737.0
969,584,633.0,1601754119.0
970,1433,14.0,1601752179.0
971,2906,191.0,1602920336.0
972,282,127.0,1602941464.0
973,1496,438.0,1602951066.0
974,997,174.0,1602931094.0
975,1288,15.0,1603495108.0
976,2381,517.0,1603551132.0
977,648,270.0,1603534405.0
978,2289,270.0,1603546652.0
979,2660,22.0,1603561473.0
980,1952,137.0,1603563690.0
981,2029,533.0,1603110844.0
982,1636,311.0,1603093194.0
983,1491,20.0,1603126108.0
984,1635,103.0,1603129488.0
985,1556,75.0,1603120105.0
986,1676,461.0,1603057264.0
987,2526,354.0,1601992074.0
988,2749,146.0,1601999398.0
989,2155,17.0,1601843041.0
990,1554,267.0,1601892958.0
991,1514,294.0,1601844526.0
992,2211,95.0,1602688878.0
993,3033,105.0,1602685203.0
994,2795,575.0,1602522961.0
995,879,62.0,1603031301.0
996,279,137.0,1603820968.0
997,1947,125.0,1603830978.0
998,1145,131.0,1602629430.0
999,95,61.0,1602774145.0
